UG"""""""""""".222."3.32.42.252.232333222323=
"560;;:29."/339076556."YRU252."722.""520:3."=
"560;;455."/339076379."ICU253.""PC.""53069."=
"560:9:76."/339055255."UVR27:."""7.""89073."=
"560:2758."/33904899;."UU\2:4.""52."":;093."=
"56098387."/339049922."HU\2::.""PC."";809;."=
"56095422."/339054865."UVR2;:."""7."32:05:."=
"56094;52."/33906285;."YRU333."522."33;094."=
"57037624."/33907:876."UVR399."""7."424096."=
"5703:783."/339084955."HUU3:6.""PC."42;054."=

#103 Stage:SE
Start:03/23/2024  11:21:31
WPS030 Clear  12:19:49 0H58M14S
GAS031 Clear  12:20:49 0H59M14S
STP058 Clear  13:57:46 2H36M11S
SSZ082 Show  14:36:58
SSZ082 Clear  14:39:23 3H17M48S
SSZ082 40/30, 1Min
SSZ082 48/30, 2Min
SSZ082 54/30, 2Min
SSZ082 62/30, 10Min
SSZ082 66/30, 10Min
SSZ082 67/30, 10Min
SSZ082 68/30, 10Min
SSZ082 69/30, 10Min
SSZ082 70/30, 10Min
SSZ082 70/30, 10Min
SSZ082 65/30, 10Min
SSZ082 60/30, 2Min
SSZ082 56/30, 2Min
SSZ082 54/30, 2Min
SSZ082 44/30, 2Min
SSZ082 36/30, 1Min
SSZ082 40/30, 1Min
SSZ082 40/30, 1Min
SSZ082 36/30, 1Min
SSZ082 40/30, 1Min
SSZ082 47/30, 2Min
SSZ082 51/30, 2Min
SSZ082 56/30, 2Min
SSZ082 60/30, 2Min
SSZ082 62/30, 10Min
SSZ082 63/30, 10Min
SSZ082 64/30, 10Min
SSZ082 63/30, 10Min
SSZ082 62/30, 10Min
SSZ082 61/30, 10Min
SSZ082 53/30, 2Min
SSZ082 45/30, 2Min
SSZ082 39/30, 1Min
SSZ082 36/30, 1Min
SSZ082 39/30, 1Min
SSZ082 42/30, 2Min
SSZ082 49/30, 2Min
SSZ082 53/30, 2Min
SSZ082 57/30, 2Min
SSZ082 56/30, 2Min
SSZ082 58/30, 2Min
SSZ082 58/30, 2Min
SSZ082 57/30, 2Min
SSZ082 59/30, 2Min
SSZ082 59/30, 2Min
SSZ082 62/30, 10Min
SSZ082 62/30, 10Min
SSZ082 61/30, 10Min
SSZ082 62/30, 10Min
SSZ082 61/30, 10Min
SSZ082 61/30, 10Min
SSZ082 60/30, 2Min
SSZ082 60/30, 2Min
SSZ082 61/30, 10Min
SSZ082 63/30, 10Min
SSZ082 64/30, 10Min
SSZ082 66/30, 10Min
SSZ082 64/30, 10Min
SSZ082 53/30, 2Min
SSZ082 46/30, 2Min
SSZ082 40/30, 1Min
SSZ082 42/30, 2Min
SSZ082 47/30, 2Min
SSZ082 50/30, 2Min
SSZ082 52/30, 2Min
SSZ082 52/30, 2Min
SSZ082 53/30, 2Min
SSZ082 52/30, 2Min
SSZ082 52/30, 2Min
SSZ082 53/30, 2Min
SSZ082 54/30, 2Min
SSZ082 54/30, 2Min
SSZ082 55/30, 2Min
SSZ082 56/30, 2Min
SSZ082 57/30, 2Min
SSZ082 58/30, 2Min
SSZ082 60/30, 2Min
SSZ082 59/30, 2Min
SSZ082 57/30, 2Min
SSZ082 58/30, 2Min
SSZ082 58/30, 2Min
SSZ082 57/30, 2Min
SSZ082 55/30, 2Min
SSZ082 54/30, 2Min
SSZ082 59/30, 2Min
SSZ082 61/30, 10Min
SSZ082 61/30, 10Min
SSZ082 63/30, 10Min
SSZ082 62/30, 10Min
SSZ082 61/30, 10Min
SSZ082 59/30, 2Min
SSZ082 59/30, 2Min
SSZ082 59/30, 2Min
SSZ082 58/30, 2Min
SSZ082 57/30, 2Min
SSZ082 59/30, 2Min
SSZ082 59/30, 2Min
SSZ082 60/30, 2Min
SSZ082 61/30, 10Min
SSZ082 63/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 67/30, 10Min
SSZ082 68/30, 10Min
SSZ082 68/30, 10Min
SSZ082 68/30, 10Min
SSZ082 67/30, 10Min
SSZ082 66/30, 10Min
SSZ082 66/30, 10Min
SSZ082 65/30, 10Min
SSZ082 64/30, 10Min
SSZ082 65/30, 10Min
SSZ082 65/30, 10Min
SSZ082 65/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 64/30, 10Min
SSZ082 53/30, 2Min
SSZ082 44/30, 2Min
SSZ082 35/30, 1Min
SSZ082 42/30, 2Min
SSZ082 48/30, 2Min
SSZ082 53/30, 2Min
SSZ082 56/30, 2Min
SSZ082 58/30, 2Min
